path,SMTInterpol,,cvc5,,iProver,
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1423581.smt2,0,245.50370385998394,0,1201.7118867889512,0,1201.743802736979
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1428326.smt2,0,1202.7181619110052,1,151.7924616530072,0,1201.7304078510497
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1440891.smt2,1,1.4081265360000543,1,0.25174857792444527,1,2.3879428680520505
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1443254.smt2,0,1202.7212030139635,0,1201.7445301259868,0,1201.7414202590007
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1444059.smt2,0,1202.7177048249869,0,1201.7145201298408,0,1201.7500496271532
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1446477.smt2,0,1202.745274343004,0,1201.7147353619803,0,1201.7337766829878
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1447330.smt2,0,1202.2778027300374,0,1201.719267864013,0,1201.7371250269935
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1447742.smt2,0,1202.7220531189814,0,1201.7148514010478,0,1201.7841416858137
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1451187.smt2,0,1202.7440608050092,0,1201.7144049659837,0,1201.7258925258648
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1478401.smt2,0,1202.7249230190064,0,1201.7149853990413,0,1201.7220779280178
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.1514632.smt2,0,1202.7447132410016,0,1201.712180885952,0,1201.7364800269715
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.558045.smt2,0,1202.719652662985,0,1201.7146708369255,0,1201.7243167739362
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.558733.smt2,0,1202.7233113119728,0,1201.715183882974,0,1201.7349758828059
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.561006.smt2,0,1202.2462017409853,1,30.938413437921554,1,0.8521693418733776
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.576811.smt2,0,1201.7425511340261,0,1201.7123704201076,0,1201.7325635179877
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.576946.smt2,0,1201.7203122770297,0,1201.7196851258632,0,1201.7140520380344
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.582679.smt2,0,934.5163728300249,0,1201.7396065080538,0,1201.7367620421574
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.590508.smt2,0,901.213416108978,0,1201.7235815539025,0,1201.7271729230415
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.593669.smt2,0,1202.7439668169827,0,1201.7214611808304,0,1201.7435957221314
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.594068.smt2,0,1202.7481067430344,0,1201.7316432280932,0,1201.722663799068
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.602592.smt2,0,1201.7172779450193,0,1201.7216678599361,0,1201.7241051879246
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.628470.smt2,0,1202.7458920319914,1,0.35317738191224635,1,5.91867744596675
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.644860.smt2,0,1043.4272394709988,0,1201.7338933730498,0,1201.726292751031
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.653489.smt2,0,1202.7157179850037,0,1201.7125454200432,0,1201.7621618129779
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.678864.smt2,1,1.2256542189861648,1,0.22627152502536774,1,772.9692909270525
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.691578.smt2,1,1.4588352430146188,1,0.28053628909401596,1,30.992251029005274
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.735143.smt2,0,1202.7711187439854,0,1201.7369544238318,0,1201.7321238541044
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.738258.smt2,0,1150.3927001130069,1,0.3354577370919287,1,463.53206447302364
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.739915.smt2,0,340.2341802759911,0,1201.7148507088423,0,1201.7250670390204
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.742981.smt2,0,1202.7172315599746,0,1201.7122436850332,0,1201.7280366169289
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.743386.smt2,0,1201.744418598013,0,1201.7131490518805,0,1201.7403571631294
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.745189.smt2,0,1201.719396430999,0,1201.7134584649466,0,1201.7521156161092
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.745445.smt2,0,684.3132152479957,0,1201.7125153529923,0,1201.7278383921366
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.752753.smt2,0,1159.0653782599838,0,1201.711808592081,0,1201.7274427600205
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.753561.smt2,0,1202.7195447550039,0,1201.7124346559867,0,1201.7468156609684
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.783350.smt2,0,327.52063089300646,0,1201.7133238681126,0,1201.731917934958
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.787686.smt2,0,1098.493858944974,0,1201.7356260588858,0,1201.7225299139973
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.819902.smt2,0,1202.7223049609456,1,0.3359716348350048,1,112.09003825113177
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.827183.smt2,0,1202.2451501670294,0,1201.7101523978636,0,1201.7266696870793
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.838321.smt2,0,1202.7476982370135,0,1201.719199467916,0,1201.7244019990321
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.855575.smt2,1,0.5160373679827899,1,0.2310467518400401,1,99.086592128966
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.864403.smt2,0,1202.744724031014,0,1201.7177270199172,1,3.391494697192684
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.876477.smt2,0,1168.3456773309736,0,1201.7138647600077,0,1201.7260605089832
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.890519.smt2,0,1202.772037288989,0,1201.7100390729029,0,1201.738458211068
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.924212.smt2,1,1.9137942109955475,1,30.312276258133352,1,1.4091495219618082
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.934973.smt2,0,1163.2121287130285,1,31.589263268979266,1,2.432861134177074
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.937707.smt2,0,1202.7243139389902,1,0.2611870679538697,0,1201.7231510910206
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.943066.smt2,0,1202.747868001985,0,1201.712535090046,0,1201.7346857821103
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.947468.smt2,0,1202.7215708600124,1,0.36282196012325585,1,499.8963632171508
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.956852.smt2,1,0.85221390100196,1,0.23322049085982144,1,11.914602507837117
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.961677.smt2,0,1201.7174518189859,0,1201.7152904509567,0,1201.7237775770482
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.963456.smt2,0,1202.7242639290052,0,1201.7171016708016,0,1201.7272533460055
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.965334.smt2,0,1202.7417237240006,1,0.5443404330871999,0,1201.7319512628019
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.965954.smt2,0,1202.7196596650174,0,1201.712825938128,0,1201.745489110006
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.980066.smt2,0,1194.4887627020362,1,0.27363082696683705,1,3.8997377690393478
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.981914.smt2,0,1201.7437953870394,1,0.3348537718411535,0,1201.7394031239673
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.990273.smt2,0,1202.7188540060306,0,1201.7127776411362,0,1201.7445886780042
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.995052.smt2,0,1201.7685496879858,0,1201.716238034889,0,1201.7489389257971
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/smtlib.996928.smt2,0,1202.7566713799606,1,276.82101171812974,1,11.401820664992556
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/z3.1476271.smt2,0,1202.7447155190166,0,1201.7122581868898,0,1201.7575656429399
UFLIA/sledgehammer/Fundamental_Theorem_Algebra/z3.666976.smt2,0,1202.7445602460066,1,0.267284600995481,0,1201.7497590691783
UFLIA/sledgehammer/Hoare/smtlib.1011935.smt2,0,1202.7160054739797,1,440.3379837439861,0,1201.7251667210367
UFLIA/sledgehammer/Hoare/smtlib.1012696.smt2,0,1202.747587594029,0,1201.7195680520963,0,1201.744885967113
UFLIA/sledgehammer/Hoare/smtlib.1027806.smt2,0,1202.2423022229923,1,3.8501315049361438,0,1201.7325496710837
UFLIA/sledgehammer/Hoare/smtlib.1030501.smt2,0,1202.7204523489927,1,72.74964253394864,0,1201.718467107974
UFLIA/sledgehammer/Hoare/smtlib.1035171.smt2,0,0.5679906150326133,0,120.56356627284549,0,1201.722196528921
UFLIA/sledgehammer/Hoare/smtlib.1097706.smt2,0,1202.7186510969768,0,1201.7114864031319,0,1201.7313051291276
UFLIA/sledgehammer/Hoare/smtlib.1106692.smt2,0,1202.227779630979,0,1201.7119861429092,0,1201.7570222201757
UFLIA/sledgehammer/Hoare/smtlib.1110561.smt2,0,1202.7115106990095,0,1201.7114047559444,0,1201.7446870349813
UFLIA/sledgehammer/Hoare/smtlib.1110939.smt2,0,1202.273581634974,0,1201.736919276882,0,1201.7376729128882
UFLIA/sledgehammer/Hoare/smtlib.1128487.smt2,0,1202.7202026459854,0,1201.712912685005,0,1201.7545530889183
UFLIA/sledgehammer/Hoare/smtlib.1129306.smt2,0,1201.7425000469666,0,1201.7129644108936,0,1201.7324628520291
UFLIA/sledgehammer/Hoare/smtlib.1133210.smt2,0,1201.742983684002,0,1201.7151146109682,0,1201.734679171117
UFLIA/sledgehammer/Hoare/smtlib.1137114.smt2,0,1201.7199083940359,0,1201.7142208591104,0,1201.72369031189
UFLIA/sledgehammer/Hoare/smtlib.1155711.smt2,0,1202.23306937702,1,0.36049666488543153,1,869.5917264870368
UFLIA/sledgehammer/Hoare/smtlib.1191313.smt2,0,1202.745859380986,1,35.426695032045245,1,10.951936230994761
UFLIA/sledgehammer/Hoare/smtlib.1205718.smt2,1,10.40241411596071,1,1.5102034648880363,1,2.8789585079066455
UFLIA/sledgehammer/Hoare/smtlib.1209105.smt2,0,1202.2207613530336,0,1201.715257216012,0,1201.7469397538807
UFLIA/sledgehammer/Hoare/smtlib.1224776.smt2,0,1202.7445440809825,1,29.48497758503072,1,1.4090012770611793
UFLIA/sledgehammer/Hoare/smtlib.1234055.smt2,0,1202.7188203759724,0,1201.7379809841514,0,1201.728074671002
UFLIA/sledgehammer/Hoare/smtlib.560167.smt2,0,1202.2191901890328,0,1201.7161162481643,0,1201.766358705936
UFLIA/sledgehammer/Hoare/smtlib.571239.smt2,0,1202.719634314999,1,0.6092663919553161,0,1201.748086918844
UFLIA/sledgehammer/Hoare/smtlib.571875.smt2,0,1202.7200687869918,1,0.22585091297514737,0,1201.7244854189921
UFLIA/sledgehammer/Hoare/smtlib.607317.smt2,0,1202.719309880049,1,0.6260073438752443,0,1201.7309897891246
UFLIA/sledgehammer/Hoare/smtlib.628054.smt2,0,1202.7188400369487,0,1201.712882906897,0,1201.7752338151913
UFLIA/sledgehammer/Hoare/smtlib.630695.smt2,1,11.18689098302275,1,0.3425006971228868,1,63.01416227896698
UFLIA/sledgehammer/Hoare/smtlib.634751.smt2,0,1202.2419094910147,0,1201.7300754571334,0,1201.7349782560486
UFLIA/sledgehammer/Hoare/smtlib.644503.smt2,0,1202.2489120270475,1,4.240086357109249,0,1201.778019092977
UFLIA/sledgehammer/Hoare/smtlib.648419.smt2,0,1202.745083819027,1,356.1088601909578,1,839.1014174730517
UFLIA/sledgehammer/Hoare/smtlib.660166.smt2,0,1202.7187759160297,1,5.102601316990331,1,39.98305870802142
UFLIA/sledgehammer/Hoare/smtlib.667201.smt2,1,321.8322606040165,1,0.36745598795823753,1,8.928322996012866
UFLIA/sledgehammer/Hoare/smtlib.699602.smt2,0,1202.7436491459957,0,1201.717973784078,0,1201.7244791949634
UFLIA/sledgehammer/Hoare/smtlib.700407.smt2,0,1202.7194781320286,0,1201.711707792012,0,1201.7200500559993
UFLIA/sledgehammer/Hoare/smtlib.747169.smt2,0,1201.7208800310036,0,1201.724529317813,0,1201.7395013971254
UFLIA/sledgehammer/Hoare/smtlib.754414.smt2,0,1201.742313899973,0,1201.7221379340626,0,1201.7303507239558
UFLIA/sledgehammer/Hoare/smtlib.774037.smt2,1,711.0580227440223,1,0.2909987289458513,1,1.40050700888969
UFLIA/sledgehammer/Hoare/smtlib.779492.smt2,0,1202.7443633240182,0,1201.7159683289938,0,1201.7859931588173
UFLIA/sledgehammer/Hoare/smtlib.783887.smt2,0,636.5995316909975,0,1201.7154965631198,0,1201.7481058670674
UFLIA/sledgehammer/Hoare/smtlib.800258.smt2,0,1202.718718973978,1,141.50298290513456,0,1201.7346061838325
UFLIA/sledgehammer/Hoare/smtlib.804621.smt2,0,1202.7708181259804,1,127.75807907897979,0,1201.7231447629165
UFLIA/sledgehammer/Hoare/smtlib.808979.smt2,0,1202.7724769680062,1,115.43927011196502,0,1201.7543388048653
UFLIA/sledgehammer/Hoare/smtlib.824530.smt2,0,1201.7155218549888,0,1201.7119464289863,0,1201.7277041899506
UFLIA/sledgehammer/Hoare/smtlib.849485.smt2,0,1201.74585235602,1,0.38954073400236666,0,1201.7448697991204
UFLIA/sledgehammer/Hoare/smtlib.874055.smt2,0,1202.755088078964,1,1.1585814009886235,0,1201.753189331852
UFLIA/sledgehammer/Hoare/smtlib.890691.smt2,0,1202.7690794600057,0,1201.7133354898542,0,1201.7239934469108
UFLIA/sledgehammer/Hoare/smtlib.891187.smt2,0,1202.720196373004,0,1201.7136911400594,0,1201.7271695751697
UFLIA/sledgehammer/Hoare/smtlib.896773.smt2,0,1202.7205703799846,1,30.475896171061322,1,891.6307555087842
UFLIA/sledgehammer/Hoare/smtlib.922215.smt2,0,1202.743744359992,0,1201.7135596268345,0,1201.7354007880203
UFLIA/sledgehammer/Hoare/smtlib.930836.smt2,0,1201.7428795179585,0,1201.7140048779547,0,1201.7299621980637
UFLIA/sledgehammer/Hoare/smtlib.931862.smt2,0,1202.7276885490282,0,1201.7165832151659,0,1201.7379752648994
UFLIA/sledgehammer/Hoare/smtlib.936204.smt2,0,1202.218728193955,0,1201.712251542136,0,1201.724854334956
UFLIA/sledgehammer/Hoare/smtlib.944852.smt2,0,1202.749558966956,1,0.786637474084273,0,1201.7337315171026
UFLIA/sledgehammer/Hoare/smtlib.987202.smt2,0,1202.724077516992,1,0.5358461400028318,0,1201.7468131149653
UFLIA/sledgehammer/Hoare/smtlib.993842.smt2,0,0.5842418120009825,0,60.461883556097746,0,1201.7257810588926
UFLIA/sledgehammer/Hoare/smtlib.993896.smt2,1,0.5369637610274367,1,0.2256384650245309,1,2.4072494278661907
UFLIA/sledgehammer/Hoare/z3.571837.smt2,0,1202.720789977,1,0.22571184183470905,0,1201.7445587101392
UFLIA/sledgehammer/NS_Shared/smtlib.575434.smt2,0,860.2642672790098,0,1201.7196414768696,0,1201.7364779638592
UFLIA/sledgehammer/NS_Shared/smtlib.580173.smt2,0,1202.719775140984,1,0.6707522580400109,1,41.48392786597833
UFLIA/sledgehammer/NS_Shared/smtlib.583829.smt2,0,179.58020442997804,0,163.1150728929788,0,1201.7284889849834
UFLIA/sledgehammer/NS_Shared/smtlib.585704.smt2,1,111.22937729698606,1,0.34272752492688596,1,13.978358381893486
UFLIA/sledgehammer/NS_Shared/smtlib.640264.smt2,0,1202.720397344965,0,1201.7207049159333,0,1201.7406324988697
UFLIA/sledgehammer/NS_Shared/smtlib.645854.smt2,0,1202.7195343120256,0,1201.712134080939,0,1201.744857425103
UFLIA/sledgehammer/NS_Shared/smtlib.652756.smt2,0,1202.2209248750005,0,1201.7189433011226,0,1201.7370561989956
UFLIA/sledgehammer/NS_Shared/smtlib.770900.smt2,0,1202.723350493994,0,1201.7160650379956,0,1201.7314818210434
UFLIA/sledgehammer/NS_Shared/smtlib.803649.smt2,0,1202.7229802659713,0,1201.7154150309507,0,1201.7248379059602
UFLIA/sledgehammer/NS_Shared/smtlib.807156.smt2,0,1202.746044161031,0,1201.7368462621234,0,1201.726990279043
UFLIA/sledgehammer/NS_Shared/smtlib.814955.smt2,0,1202.7403923249803,0,1201.760319983121,0,1201.7306982460432
UFLIA/sledgehammer/NS_Shared/smtlib.827090.smt2,0,1202.228491003043,0,1201.7154416118283,0,1201.727320350008
UFLIA/sledgehammer/NS_Shared/smtlib.831444.smt2,0,1202.2207711649826,1,0.5606968880165368,0,1201.722493898822
UFLIA/sledgehammer/NS_Shared/smtlib.870441.smt2,0,1202.743902229995,0,1201.7180399801582,0,1201.723644406069
UFLIA/sledgehammer/NS_Shared/smtlib.915003.smt2,0,1202.2167547030258,1,0.41270964895375073,1,863.0223721098155
UFLIA/sledgehammer/QEpres/smtlib.1010125.smt2,0,1202.7186465029954,0,1201.7252633830067,0,1201.7462808450218
UFLIA/sledgehammer/QEpres/smtlib.1021612.smt2,0,1202.743503375037,0,1201.73439612519,0,1201.7379834691528
UFLIA/sledgehammer/QEpres/smtlib.1024995.smt2,0,1202.7471787609975,0,1201.717954252148,0,1201.7263846118003
UFLIA/sledgehammer/QEpres/smtlib.1087039.smt2,0,1202.7522917140159,0,1201.740937108174,0,1201.730565640144
UFLIA/sledgehammer/QEpres/smtlib.1091242.smt2,0,617.266474100994,1,0.5165153548587114,1,34.52112503000535
UFLIA/sledgehammer/QEpres/smtlib.1093300.smt2,0,1126.0332011050195,0,1201.7131199080031,0,1201.7238108771853
UFLIA/sledgehammer/QEpres/smtlib.1100784.smt2,0,1093.679724873975,0,1201.7104783779941,0,1201.7355893109925
UFLIA/sledgehammer/QEpres/smtlib.1107581.smt2,1,0.4976596370106563,0,79.16483895201236,0,1201.7756769920234
UFLIA/sledgehammer/QEpres/smtlib.1110828.smt2,1,0.5928031109506264,0,108.23291507805698,0,1201.755476355087
UFLIA/sledgehammer/QEpres/smtlib.1114045.smt2,1,0.525853939994704,0,88.97429582010955,0,1201.7271159570664
UFLIA/sledgehammer/QEpres/smtlib.1125496.smt2,0,1202.7207991009927,0,1201.7109711379744,0,1201.751401965972
UFLIA/sledgehammer/QEpres/smtlib.1140641.smt2,0,1202.719648259983,0,1201.7360215419903,0,1201.74481048109
UFLIA/sledgehammer/QEpres/smtlib.1158396.smt2,0,1202.7462060860125,0,1201.7134120459668,0,1201.7498284261674
UFLIA/sledgehammer/QEpres/smtlib.1165046.smt2,0,1202.718453448033,0,1201.7128009439912,0,1201.7320260549895
UFLIA/sledgehammer/QEpres/smtlib.1193394.smt2,0,1202.719838168996,1,0.36432170611806214,1,17.956624964019284
UFLIA/sledgehammer/QEpres/smtlib.1216924.smt2,0,1202.7241154009826,0,1201.713325729128,0,1201.7375564929098
UFLIA/sledgehammer/QEpres/smtlib.1217538.smt2,0,1202.7205978659913,0,1201.7132002850994,0,1201.7212805058807
UFLIA/sledgehammer/QEpres/smtlib.1224557.smt2,0,1202.725474138977,0,1201.7158461548388,0,1201.7311285119504
UFLIA/sledgehammer/QEpres/smtlib.1228959.smt2,0,1202.7479289289913,0,1201.7232826368418,0,1201.7488417821005
UFLIA/sledgehammer/QEpres/smtlib.1244119.smt2,1,0.5096723290043883,0,297.78538662195206,0,1201.7348463700619
UFLIA/sledgehammer/QEpres/smtlib.577672.smt2,0,912.1089782300405,0,1201.7124918531626,0,1201.7327814949676
UFLIA/sledgehammer/QEpres/smtlib.580475.smt2,0,1201.7235104009742,0,1201.746582819149,0,1201.72693367186
UFLIA/sledgehammer/QEpres/smtlib.580681.smt2,0,1201.713041991985,0,1201.7272842649836,0,1201.7381493840367
UFLIA/sledgehammer/QEpres/smtlib.584192.smt2,0,204.26902590796817,0,1201.712757468922,0,1201.725806718925
UFLIA/sledgehammer/QEpres/smtlib.590880.smt2,0,1202.7443586959853,0,1201.7118524049874,0,1201.7245241159108
UFLIA/sledgehammer/QEpres/smtlib.591402.smt2,0,762.7568500750349,0,1201.7343873600475,0,1201.7279875129461
UFLIA/sledgehammer/QEpres/smtlib.602493.smt2,0,1202.7209733540076,1,210.47600470902398,1,29.45191867602989
UFLIA/sledgehammer/QEpres/smtlib.606634.smt2,0,1201.7450610779924,0,1201.7122281650081,1,3.969165649963543
UFLIA/sledgehammer/QEpres/smtlib.609781.smt2,0,1201.7189832500299,0,1201.7142299541738,1,3.91721220780164
UFLIA/sledgehammer/QEpres/smtlib.618774.smt2,0,1202.754842916038,0,1201.7227466108743,1,2.8686686230357736
UFLIA/sledgehammer/QEpres/smtlib.644437.smt2,0,1202.720539102971,1,210.7975925609935,1,25.94814971392043
UFLIA/sledgehammer/QEpres/smtlib.651955.smt2,0,1202.7201724409824,1,0.3182545357849449,1,282.25977457594126
UFLIA/sledgehammer/QEpres/smtlib.657335.smt2,0,1201.7163709449815,0,1201.7200235410128,0,1201.7435677920002
UFLIA/sledgehammer/QEpres/smtlib.660943.smt2,0,1202.2420961390017,0,1201.7216161901597,0,1201.7305435559247
UFLIA/sledgehammer/QEpres/smtlib.673200.smt2,0,1202.7178088729852,0,1201.7224228070118,0,1201.7393000919838
UFLIA/sledgehammer/QEpres/smtlib.682742.smt2,0,1202.7190528039937,0,1201.7134706431534,0,1201.7265390481334
UFLIA/sledgehammer/QEpres/smtlib.690800.smt2,0,1202.219579694036,0,1201.711715413956,0,1201.744764074916
UFLIA/sledgehammer/QEpres/smtlib.699580.smt2,0,1202.2191896540462,0,1201.7184774482157,0,1201.7199898730032
UFLIA/sledgehammer/QEpres/smtlib.721296.smt2,0,481.1485237359884,0,1201.7127680010162,1,3.3652106830850244
UFLIA/sledgehammer/QEpres/smtlib.722998.smt2,0,1202.7244425749523,0,1201.7124801538885,0,1201.7199144638143
UFLIA/sledgehammer/QEpres/smtlib.730254.smt2,0,908.1556465960457,0,1201.7195792230777,0,1201.7268718001433
UFLIA/sledgehammer/QEpres/smtlib.740613.smt2,0,0.7739668320282362,0,1201.7129752750043,0,1201.729508333141
UFLIA/sledgehammer/QEpres/smtlib.740657.smt2,0,0.983488961996045,0,1201.7468243208714,0,1201.7242354101036
UFLIA/sledgehammer/QEpres/smtlib.745834.smt2,0,632.0923584189732,0,1201.71540494496,0,1201.7438036228996
UFLIA/sledgehammer/QEpres/smtlib.748876.smt2,0,1202.7427855239948,0,1201.7172703971155,0,1201.7283775419928
UFLIA/sledgehammer/QEpres/smtlib.749329.smt2,0,1201.7189621960279,0,1201.720518443035,0,1201.7259413010906
UFLIA/sledgehammer/QEpres/smtlib.771932.smt2,0,1202.2198982560076,0,1201.7180728309322,0,1201.7354983601253
UFLIA/sledgehammer/QEpres/smtlib.785288.smt2,0,735.1030262779677,0,1201.7370503409766,0,1201.7268871050328
UFLIA/sledgehammer/QEpres/smtlib.788951.smt2,0,1202.748801800015,0,1201.7126865510363,0,1201.7281842748635
UFLIA/sledgehammer/QEpres/smtlib.822731.smt2,0,1202.718159543001,0,1201.710776437074,0,1201.7298495699652
UFLIA/sledgehammer/QEpres/smtlib.826872.smt2,0,1202.7188425229979,0,1201.7155662730802,0,1201.7247976670042
UFLIA/sledgehammer/QEpres/smtlib.830189.smt2,0,1202.7176275099628,0,1201.7111480210442,0,1201.7456322931685
UFLIA/sledgehammer/QEpres/smtlib.830729.smt2,0,1201.7227131390246,0,1201.7198286368512,0,1201.7377867060713
UFLIA/sledgehammer/QEpres/smtlib.832403.smt2,0,1202.756062913977,0,1201.7131093880162,0,1201.7369080500212
UFLIA/sledgehammer/QEpres/smtlib.873516.smt2,0,1202.744484386989,0,1201.71247201995,0,1201.753555038944
UFLIA/sledgehammer/QEpres/smtlib.882231.smt2,0,1202.718242248986,1,0.3709757730830461,1,858.5609948539641
UFLIA/sledgehammer/QEpres/smtlib.894923.smt2,0,1202.718963762978,0,1201.7150726849213,0,1201.7282363991253
UFLIA/sledgehammer/QEpres/smtlib.897372.smt2,0,1202.7446089709993,0,1201.7160103968345,0,1201.7360059258062
UFLIA/sledgehammer/QEpres/smtlib.899134.smt2,0,1134.60584904399,0,1201.7283435082063,0,1201.7228993538301
UFLIA/sledgehammer/QEpres/smtlib.909222.smt2,0,1201.7139796920237,0,1201.7282861210406,0,1201.73060492496
UFLIA/sledgehammer/QEpres/smtlib.921569.smt2,0,1202.7195562329725,0,1201.7110020511318,0,1201.725831826916
UFLIA/sledgehammer/QEpres/smtlib.922072.smt2,0,1202.7409595560166,0,1201.7194657670334,0,1201.7173518289346
UFLIA/sledgehammer/QEpres/smtlib.929336.smt2,0,1201.7169631499564,0,1201.713004722027,0,1201.7226899368688
UFLIA/sledgehammer/QEpres/smtlib.931743.smt2,0,1202.7442695489735,0,1201.7184187751263,0,1201.734620634932
UFLIA/sledgehammer/QEpres/smtlib.948708.smt2,0,1202.2489349740208,0,1201.7286012449767,0,1201.7385639790446
UFLIA/sledgehammer/QEpres/smtlib.952482.smt2,0,1202.7268902439973,0,1201.7150850631297,0,1201.742389505962
UFLIA/sledgehammer/QEpres/smtlib.963961.smt2,0,858.6066046850174,0,1201.7181262648664,0,1201.7241010700818
UFLIA/sledgehammer/QEpres/smtlib.967490.smt2,0,1202.747041336028,0,1201.716315377038,0,1201.7230611171108
UFLIA/sledgehammer/QEpres/smtlib.980521.smt2,0,1202.7205916439998,1,31.20950727001764,0,1201.7296327787917
UFLIA/sledgehammer/QEpres/smtlib.982041.smt2,0,1202.7211802859674,1,30.77586032007821,1,68.53166116704233
UFLIA/sledgehammer/StrongNorm/smtlib.557691.smt2,0,1202.7443096220377,0,1201.7162788731512,0,1201.7290344261564
UFLIA/sledgehammer/StrongNorm/smtlib.567473.smt2,0,519.2634518339764,0,1201.7263722738717,0,1201.740178074222
UFLIA/sledgehammer/StrongNorm/smtlib.579085.smt2,0,535.0448581979726,0,1201.714037155034,0,1201.7445005779155
UFLIA/sledgehammer/StrongNorm/smtlib.582599.smt2,0,350.62418790196534,0,1201.7123213149607,0,1201.7285093208775
UFLIA/sledgehammer/StrongNorm/smtlib.594005.smt2,0,970.2356571219862,1,0.3839807289186865,0,1201.7364091440104
UFLIA/sledgehammer/StrongNorm/smtlib.606754.smt2,0,534.1389774080017,0,1201.7472369950265,0,1201.722865742864
UFLIA/sledgehammer/StrongNorm/smtlib.637323.smt2,0,1202.7173814710113,0,1201.7138018421829,0,1201.727492284961
UFLIA/sledgehammer/StrongNorm/smtlib.643239.smt2,0,1202.7181384899886,0,1201.7395352160092,0,1201.741488689091
UFLIA/sledgehammer/StrongNorm/smtlib.687435.smt2,0,1202.7237716419622,0,1201.7129183700308,0,1201.731092819944
UFLIA/sledgehammer/StrongNorm/smtlib.722073.smt2,0,1202.217899471987,1,5.077822030056268,0,1201.727106945822
UFLIA/sledgehammer/StrongNorm/smtlib.733215.smt2,0,1202.7195832629804,0,1201.7209617039189,0,1201.7387506149244
UFLIA/sledgehammer/StrongNorm/smtlib.753157.smt2,0,1201.7206082749763,0,1201.7243718300015,0,1201.7487394681666
